food_name,calories,sugar,sodium
กระเพาะปลา,150,1,102
ก๋วยจั๊บ,240,0,30
ก๋วยจั๊บญวณ,235,10,30
ก๋วยเตี๋ยวคั่วไก่,435,1,961
ก๋วยเตี๋ยวต้มยำกุ้ง,320,4,1830
ก๋วยเตี๋ยวผัดไทยใส่ไข่,577,51,1859
ก๋วยเตี๋ยวเรือน้ำตก,180,1,65
ก๋วยเตี๋ยวเส้นเล็กต้มยำหมู,335,4,2507
ก๋วยเตี๋ยวเส้นใหญ่ผัดซีอิ๊วใส่ไข่,520,5,2051
ก๋วยเตี๋ยวเส้นใหญ่ราดหน้าไก่,397,5,2000
ก๋วยเตี๋ยวเส้นใหญ่ราดหน้าหมู,397,5,2000
กุ้งแช่น้ำปลา,14,0,400
กุ้งทอดกระเทียมพริกไทย,86,2,1500
กุ้งผัดพริกอ่อน,235,3,600
กุ้งฝอยชุบแป้งทอด,308,1,344
กุ้งอบวุ้นเส้น,300,10,5748
กุนเชียงทอด,120,5,600
กุยช่ายทอด,114,7,403
เกาเหลาลูกชิ้นน้ำ,225,1,675
เกี๊ยวซ่า,63,1,130
เกี๊ยวกุ้งน้ำ,275,8,1500
แกงกะหรี่ไก่,450,20,1380
แกงกะหรี่หมู,325,20,1380
แกงขี้เหล็ก,195,0,596
แกงเขียวหวานไก่,240,10,451
แกงเขียวหวานลูกชิ้นปลากราย,240,10,451
แกงเขียวหวานหมู,235,10,451
แกงจืดไข่เจียว,120,1,501
แกงจืดตำลึงหมูสับ,90,1,434
แกงจืดเต้าหู้ไม่ใส่หมูสับ,80,1,434
แกงจืดเต้าหู้ยัดไส้,110,1,434
แกงจืดมะระยัดไส้หมูวุ้นเส้น,66,1,2000
แกงมัสมั่นไก่,325,2,612
แกงเลียง,115,2,516
แกงส้ม,28,8,1900
แกงส้มชะอมไข่ทอดใส่กุ้ง,270,8,1900
แกงส้มดอกแคกุ้ง,105,8,1900
แกงส้มปลาช่อนผักบุ้ง,105,8,1900
แกงส้มปลาแป๊ะซะ,160,8,1900
แกงส้มผักกระเฉดปลา,110,8,1900
แกงส้มผักบุ้งปลาช่อน,105,8,1900
แกงส้มผักรวม,120,8,1900
แกงหมูเทโพ,300,28,624
ไก่ทอด,345,1,400
ไก่ผัดขิง,210,2,560
ไก่ย่าง,165,1,400
ขนมจีน,80,1,500
ขนมจีนแกงเขียวหวานไก่,594,7,2738
ขนมจีนซาวน้ำ,320,7,2738
ขนมจีนน้ำเงี้ยว,243,7,2738
ขนมจีนน้ำพริก,228,7,2738
ขนมจีนน้ำยา,332,7,2738
ขนมจีนน้ำยาปักษ์ใต้,146,7,2738
ขนมจีบหมู,32,0,450
ข้าวกะเพราเนื้อ,622,4,540
ข้าวกุ้งทอดกระเทียม,495,1,423
ข้าวแกงกะหรี่ไก่,389,20,1443
ข้าวไก่อบ,490,1,300
ข้าวขาหมู,690,2,450
ข้าวไข่เจียว,445,1,350
ข้าวคลุกกะปิ,410,7,712
ข้าวซอยไก่,395,7,1438
ข้าวซอยหมู,395,10,1438
ข้าวต้ม ,120,2,300
ข้าวต้มทรงเครื่อง,230,2,440
ข้าวต้มปลา,325,2,440
ข้าวผัดกะเพราหมูกรอบ,650,2,1586
ข้าวผัดกะเพรากุ้ง,540,5,1448
ข้าวผัดกะเพราไก่,630,1,1586
ข้าวผัดกะเพราหมู,580,1,1586
ข้าวผัดกุ้งใส่ไข่,595,1,300
ข้าวผัดกุนเชียง,590,10,1616
ข้าวผัดคะน้าหมูกรอบ,670,3,2984
ข้าวผัดต้มยำทะเลแห้ง,400,2,2873
ข้าวผัดน้ำพริกกุ้งสด,460,1,169
ข้าวผัดน้ำพริกเผาหมู,665,5,800
ข้าวผัดปลาเค็ม,405,2,769
ข้าวผัดปูใส่ไข่,610,3,968
ข้าวผัดรวมมิตร (น้ำมันน้อย),210,6,1000
ข้าวผัดไส้กรอก,520,3,1565
ข้าวผัดหมูใส่ไข่,557,8,1082
ข้าวผัดแหนม,610,5,825
ข้าวผัดอเมริกัน,790,9,725
ข้าวพะแนงเนื้อ,457,2,317
ข้าวมันไก่,596,2,642
ข้าวมันไก่ทอด,695,5,1082
ข้าวราดแกงเขียวหวานไก่,483,8,2783
ข้าวราดผัดผักใส่หมู,370,3,1992
ข้าวราดหน้าไก่,400,2,2000
ข้าวสวย (ข้าวกล้อง),80,0,5
ข้าวสวย (ข้าวขาว),80,0,1
ข้าวหน้าเป็ด,495,4,1300
ข้าวหมกไก่,534,2,262
ข้าวหมูแดง,541,10,1300
ข้าวหมูทอด,416,4,410
ข้าวหมูทอดกระเทียม,525,5,1252
ข้าวหมูอบ,389,4,546
ไข่เค็ม,75,0,470
ไข่เจียว,215,0,300
ไข่ดาว,215,0,71
ไข่ต้ม,73,0,71
ไข่ตุ๋น,75,1,71
ไข่ตุ๋นทรงเครื่อง,159,5,200
ไข่พะโล้,180,5,69
ไข่ลวก,75,3,1
ไข่ลูกเขย,205,1,124
ไข่หงส์,58,1,11
ครัวซอง,235,11,467
คอหมูย่าง,200,0,112
คะน้าหมูกรอบ,420,1,2984
โครงไก่ทอด,656,0,410
โจ๊กใส่ไข่,250,1,1
โจ๊กหมู,160,1,93
โจ๊กหมูตับ ใส่ไข่ลวก,230,1,300
ซาลาเปาไส้หมู,202,7,300
ซุปข้าวโพด,140,6,300
ซุปหน่อไม้,40,10,2857
ต้มข่าไก่,210,7,4739
ต้มจับฉ่าย,15,6,480
ต้มจืดเลือดหมู,120,4,2010
ต้มยำกุ้ง,65,7,8461
ต้มยำไก่,60,5,1524
ต้มยำไก่ใส่เห็ด,80,3,1540
ต้มยำปลากระป๋อง,55,8,872
ต้มยำปลากะพง,80,5,700
ต้มยำปลาทู,10,5,178
ต้มยำปลาหมึก,9,5,500
ต้มยำเห็ดสด,30,5,600
ตับไก่ปิ้ง,60,2,42
เต้าหู้ไข่,70,2,170
เต้าหู้ทอด,57,2,300
ทอดมันกุ้ง,255,2,119
ทอดมันปลากราย,37,5,685
เทมปุระ,77,1,344
น่องไก่ทอด,345,0,570
น่องไก่ย่าง,97,0,104
เนื้อไก่ชุบแป้งทอด,71,2,490
เนื้อน้ำตก,165,0,1536
บะหมี่กรอบราดหน้า,515,6,2065
บะหมี่กึ่งสำเร็จรูป,253,3,1480
บะหมี่น้ำน่องไก่,375,4,2217
บะหมี่น้ำเกี๊ยวหมูแดง,305,4,1925
ก๋วยเตี๋ยวเป็ด,330,2,640
บะหมี่แห้งหมูแดง,381,4,1813
ผัดไชโป๊ใส่ไข่,415,16,420
ผัดไทยกุ้งสด,486,12,1078
ผัดไทยวุ้นเส้นกุ้งสด,617,18,958
ผัดบรอกโคลีกุ้ง,230,7,1367
ผัดบวบใส่ไข่,210,5,109
ผัดผักบุ้งไฟแดง,433,9,843
ผัดผักรวมหมู,228,7,1440
ผัดเผ็ดปลาทอดกรอบ,409,8,1617
ผัดพริกขิงกุ้งกับถั่วฝักยาว,274,2,833
ผัดพริกขิงหมูถั่วฝักยาว,517,2,913
ผัดมักกะโรนีกุ้ง,731,16,1496
ผัดมักกะโรนีหมู,514,9,843
พะแนงไก่,230,4,296
พะโล้,210,5,218
ยากิโซบะ,400,8,1564
ยำขนมจีน,220,3,1151
ยำไข่ต้มทรงเครื่อง,188,2,1744
ยำถั่วพู,491,1,100
ยำปลากระป๋อง,55,4,749
ยำปลาดุกฟู,275,5,293
ยำมาม่า,215,2,1600
ยำวุ้นเส้นทะเล,427,19,3024
เย็นตาโฟ,290,4,2313
ราดหน้าบะหมี่กรอบ,515,6,2065
ราดหน้าเส้นใหญ่หมู,509,6,2114
ราดหน้าหมี่กรอบทะเล,690,6,2065
ลาบไก่,165,1,75
ลาบหมู,480,6,2518
วุ้นเส้นผัดไทยกุ้งสด,520,48,2791
สเต๊กไก่,354,5,1152
สเต๊กหมู ,505,7,1269
สุกี้ทะเล,489,15,1119
สุกี้น้ำไก่,261,2,747
สุกี้หมู,467,5,920
เส้นก๋วยเตี๋ยวผัดขี้เมา,578,22,2664
เส้นหมี่ลูกชิ้นน้ำใส,225,2,1432
เส้นใหญ่ผัดซีอิ๊วใส่ไข่,730,2,2051
หมี่ซั่วผัด,491,5,1645
หมูน้ำตก,220,4,1430
หมูปิ้ง,125,2,347
หมูสะเต๊ะ,347,2,336
อกไก่ย่าง,157,0,174
ข้าวกุ้งทอดกระเทียมพริกไทย,540,1,426
ข้าวเหนียวสังขยา,199,5,77